unet.down_blocks.2.attentions.0.transformer_blocks.0.attn1.to_q,1280,1280
unet.down_blocks.2.attentions.0.transformer_blocks.0.attn1.to_k,1280,1280
unet.down_blocks.2.attentions.0.transformer_blocks.0.attn1.to_v,1280,1280
unet.down_blocks.2.attentions.0.transformer_blocks.0.attn1.to_out.0,1280,1280
unet.down_blocks.2.attentions.0.transformer_blocks.0.attn2.to_q,1280,1280
unet.down_blocks.2.attentions.0.transformer_blocks.0.attn2.to_k,768,1280
unet.down_blocks.2.attentions.0.transformer_blocks.0.attn2.to_v,768,1280
unet.down_blocks.2.attentions.0.transformer_blocks.0.attn2.to_out.0,1280,1280
unet.down_blocks.2.attentions.0.transformer_blocks.0.ff.net.0.proj,1280,10240
unet.down_blocks.2.attentions.0.transformer_blocks.0.ff.net.2,5120,1280
unet.down_blocks.2.attentions.1.transformer_blocks.0.attn1.to_q,1280,1280
unet.down_blocks.2.attentions.1.transformer_blocks.0.attn1.to_k,1280,1280
unet.down_blocks.2.attentions.1.transformer_blocks.0.attn1.to_v,1280,1280
unet.down_blocks.2.attentions.1.transformer_blocks.0.attn1.to_out.0,1280,1280
unet.down_blocks.2.attentions.1.transformer_blocks.0.attn2.to_q,1280,1280
unet.down_blocks.2.attentions.1.transformer_blocks.0.attn2.to_k,768,1280
unet.down_blocks.2.attentions.1.transformer_blocks.0.attn2.to_v,768,1280
unet.down_blocks.2.attentions.1.transformer_blocks.0.attn2.to_out.0,1280,1280
unet.down_blocks.2.attentions.1.transformer_blocks.0.ff.net.0.proj,1280,10240
unet.down_blocks.2.attentions.1.transformer_blocks.0.ff.net.2,5120,1280
unet.down_blocks.2.resnets.0.time_emb_proj,1280,1280
unet.down_blocks.2.resnets.1.time_emb_proj,1280,1280
unet.down_blocks.3.resnets.0.time_emb_proj,1280,1280
unet.down_blocks.3.resnets.1.time_emb_proj,1280,1280
unet.up_blocks.0.resnets.0.time_emb_proj,1280,1280
unet.up_blocks.0.resnets.1.time_emb_proj,1280,1280
unet.up_blocks.0.resnets.2.time_emb_proj,1280,1280
unet.up_blocks.1.attentions.0.transformer_blocks.0.attn1.to_q,1280,1280
