vae.encoder.mid_block.attentions.0.to_q,512,512
vae.encoder.mid_block.attentions.0.to_k,512,512
vae.encoder.mid_block.attentions.0.to_v,512,512
vae.encoder.mid_block.attentions.0.to_out.0,512,512
vae.decoder.mid_block.attentions.0.to_q,512,512
vae.decoder.mid_block.attentions.0.to_k,512,512
vae.decoder.mid_block.attentions.0.to_v,512,512
vae.decoder.mid_block.attentions.0.to_out.0,512,512
text_encoder.text_model.encoder.layers.0.self_attn.k_proj,768,768
text_encoder.text_model.encoder.layers.0.self_attn.v_proj,768,768
text_encoder.text_model.encoder.layers.0.self_attn.q_proj,768,768
text_encoder.text_model.encoder.layers.0.self_attn.out_proj,768,768
text_encoder.text_model.encoder.layers.0.mlp.fc1,768,3072
text_encoder.text_model.encoder.layers.0.mlp.fc2,3072,768
text_encoder.text_model.encoder.layers.1.self_attn.k_proj,768,768
text_encoder.text_model.encoder.layers.1.self_attn.v_proj,768,768
text_encoder.text_model.encoder.layers.1.self_attn.q_proj,768,768
text_encoder.text_model.encoder.layers.1.self_attn.out_proj,768,768
text_encoder.text_model.encoder.layers.1.mlp.fc1,768,3072
text_encoder.text_model.encoder.layers.1.mlp.fc2,3072,768
text_encoder.text_model.encoder.layers.2.self_attn.k_proj,768,768
text_encoder.text_model.encoder.layers.2.self_attn.v_proj,768,768
text_encoder.text_model.encoder.layers.2.self_attn.q_proj,768,768
text_encoder.text_model.encoder.layers.2.self_attn.out_proj,768,768
text_encoder.text_model.encoder.layers.2.mlp.fc1,768,3072
text_encoder.text_model.encoder.layers.2.mlp.fc2,3072,768
text_encoder.text_model.encoder.layers.3.self_attn.k_proj,768,768
text_encoder.text_model.encoder.layers.3.self_attn.v_proj,768,768
text_encoder.text_model.encoder.layers.3.self_attn.q_proj,768,768
text_encoder.text_model.encoder.layers.3.self_attn.out_proj,768,768
text_encoder.text_model.encoder.layers.3.mlp.fc1,768,3072
text_encoder.text_model.encoder.layers.3.mlp.fc2,3072,768
text_encoder.text_model.encoder.layers.4.self_attn.k_proj,768,768
text_encoder.text_model.encoder.layers.4.self_attn.v_proj,768,768
text_encoder.text_model.encoder.layers.4.self_attn.q_proj,768,768
text_encoder.text_model.encoder.layers.4.self_attn.out_proj,768,768
text_encoder.text_model.encoder.layers.4.mlp.fc1,768,3072
text_encoder.text_model.encoder.layers.4.mlp.fc2,3072,768
text_encoder.text_model.encoder.layers.5.self_attn.k_proj,768,768
text_encoder.text_model.encoder.layers.5.self_attn.v_proj,768,768
text_encoder.text_model.encoder.layers.5.self_attn.q_proj,768,768
text_encoder.text_model.encoder.layers.5.self_attn.out_proj,768,768
text_encoder.text_model.encoder.layers.5.mlp.fc1,768,3072
text_encoder.text_model.encoder.layers.5.mlp.fc2,3072,768
text_encoder.text_model.encoder.layers.6.self_attn.k_proj,768,768
